==== FF Area/Leakage/CKCap Detailed Report ====
Units: area=um^2, leakage=.lib unit (sum as-is), ckcap=.lib unit (sum as-is)

[Summary]
FF count=9400 (SB=9400, MB=0)
Total Area(um^2)=13841.922
Total Leakage   =498917714.000000
Total CkCap     =7.931731

[By Cell Type]
CellType                                 Count      SB      MB        Area(um^2)           Leakage             CkCap
--------------------------------------------------------------------------------------------------------------------
SNPSHOPT25_FSDNQ_V3_1                      392     392       0           522.144    1064280.000000          0.397488
SNPSHOPT25_FSDNQ_V3_2                      392     392       0           661.382    1320648.000000          0.370950
SNPSHOPT25_FSDNQ_V3_4                      392     392       0           696.192    1570352.000000          0.370322
SNPSHOPT25_FSDN_V2_1                       392     392       0           469.930    1048992.000000          0.280946
SNPSHOPT25_FSDN_V2_2                       392     392       0           522.144    1404144.000000          0.270323
SNPSHOPT25_FSDN_V2_4                       392     392       0           591.763    1926288.000000          0.279065
SNPSLOPT25_FSDNQ_V3_1                      392     392       0           522.144    8216320.000000          0.410816
SNPSLOPT25_FSDNQ_V3_2                      392     392       0           661.382    9682400.000000          0.384866
SNPSLOPT25_FSDNQ_V3_4                      392     392       0           696.192   11963840.000000          0.385022
SNPSLOPT25_FSDN_V2_1                       392     392       0           469.930    7906640.000000          0.293059
SNPSLOPT25_FSDN_V2_2                       392     392       0           522.144   10740800.000000          0.282593
SNPSLOPT25_FSDN_V2_4                       392     392       0           591.763   14907760.000000          0.291217
SNPSROPT25_FSDNQ_V3_1                      392     392       0           522.144    1089368.000000          0.394744
SNPSROPT25_FSDNQ_V3_2                      391     391       0           659.695    1340739.000000          0.367501
SNPSROPT25_FSDNQ_V3_4                      391     391       0           694.416    1586287.000000          0.366836
SNPSROPT25_FSDN_V2_1                       392     392       0           469.930    1082312.000000          0.278869
SNPSROPT25_FSDN_V2_2                       392     392       0           522.144    1428840.000000          0.268402
SNPSROPT25_FSDN_V2_4                       392     392       0           591.763    1954904.000000          0.276830
SNPSSLOPT25_FSDNQ_V3_1                     391     391       0           520.812   54309900.000000          0.395301
SNPSSLOPT25_FSDNQ_V3_2                     391     391       0           659.695   63342000.000000          0.368283
SNPSSLOPT25_FSDNQ_V3_4                     391     391       0           694.416   79842200.000000          0.368048
SNPSSLOPT25_FSDN_V2_1                      391     391       0           468.731   52472200.000000          0.280777
SNPSSLOPT25_FSDN_V2_2                      391     391       0           520.812   70536400.000000          0.270377
SNPSSLOPT25_FSDN_V2_4                      391     391       0           590.254   98180100.000000          0.279096

[Per-FF Details]
Instance                        CellType                                BW      Area(um^2)         Leakage           CkCap        X        Y  Orient           Clock          ScanIn         ScanOut
bar8__58                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   139703   593023       N               -               -               -
bar8__82                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   147122   600167       N               -               -               -
bar9__118                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    13255   469286       N               -               -               -
bar9__142                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011     6883   536878       N               -               -               -
bar9__166                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011     9373   476358       N               -               -               -
bar9__190                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    12708   484895       N               -               -               -
bar9__214                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    19905   487719       N               -               -               -
bar9__22                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    20117   467285       N               -               -               -
bar9__238                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    23716   519124       N               -               -               -
bar9__262                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011     5061   524123       N               -               -               -
bar9__286                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    19372   462916       N               -               -               -
bar9__46                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011     5628   514311       N               -               -               -
bar9__70                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011     7513   504686       N               -               -               -
bar9__94                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011     8669   482986       N               -               -               -
foo10__10                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    13331   233532       N               -               -               -
foo10__106                      SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011     9929   220575       N               -               -               -
foo10__130                      SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    26467   235576       N               -               -               -
foo10__154                      SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    12910   263289       N               -               -               -
foo10__178                      SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    20511   236878       N               -               -               -
foo10__202                      SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    33930   232489       N               -               -               -
foo10__226                      SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    22621   236655       N               -               -               -
foo10__250                      SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    18464   261210       N               -               -               -
foo10__274                      SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    19377   262167       N               -               -               -
foo10__298                      SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011     9331   264433       N               -               -               -
foo10__34                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    13842   251611       N               -               -               -
foo10__58                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011     9991   245794       N               -               -               -
foo10__82                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    13228   237962       N               -               -               -
foo1__118                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   701608    29676       N               -               -               -
foo1__142                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   702669    22132       N               -               -               -
foo1__166                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   708025    40191       N               -               -               -
foo1__190                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   724509    14926       N               -               -               -
foo1__214                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   694100    38006       N               -               -               -
foo1__22                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   718467    32664       N               -               -               -
foo1__238                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   718183    28871       N               -               -               -
foo1__262                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   713094    13227       N               -               -               -
foo1__286                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   695277    15350       N               -               -               -
foo1__46                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   699788    25781       N               -               -               -
foo1__70                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   701319    26711       N               -               -               -
foo1__94                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   691579    31690       N               -               -               -
foo2__10                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   404325    39992       N               -               -               -
foo2__106                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   422157    39119       N               -               -               -
foo2__130                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   446677    17047       N               -               -               -
foo2__154                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   409908    43009       N               -               -               -
foo2__178                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   450060    15345       N               -               -               -
foo2__202                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   403535    28522       N               -               -               -
foo2__226                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   429437    31858       N               -               -               -
foo2__250                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   408620    35314       N               -               -               -
foo2__274                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   435416    27900       N               -               -               -
foo2__298                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   430396     9343       N               -               -               -
foo2__34                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   449021    17913       N               -               -               -
foo2__58                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   408061    27818       N               -               -               -
foo2__82                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   442001    18945       N               -               -               -
foo3__118                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   163282    18873       N               -               -               -
foo3__142                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   161474    29587       N               -               -               -
foo3__166                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   159925    19813       N               -               -               -
foo3__190                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   167304     9541       N               -               -               -
foo3__214                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   153267    39852       N               -               -               -
foo3__22                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   150941    46322       N               -               -               -
foo3__238                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   153580    37062       N               -               -               -
foo3__262                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   162205    30539       N               -               -               -
foo3__286                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   164029    41633       N               -               -               -
foo3__46                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   179784    26703       N               -               -               -
foo3__70                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   147281    38530       N               -               -               -
foo3__94                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   152767    38900       N               -               -               -
foo4__10                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   768751   491875       N               -               -               -
foo4__106                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   766708   485052       N               -               -               -
foo4__130                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   765767   474724       N               -               -               -
foo4__154                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   794349   502576       N               -               -               -
foo4__178                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   798637   501132       N               -               -               -
foo4__202                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   770270   462711       N               -               -               -
foo4__226                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   763576   461086       N               -               -               -
foo4__250                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   778231   501041       N               -               -               -
foo4__274                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   780717   502556       N               -               -               -
foo4__298                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   769121   484801       N               -               -               -
foo4__34                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   775883   490487       N               -               -               -
foo4__58                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   764847   457191       N               -               -               -
foo4__82                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   791139   505050       N               -               -               -
foo5__118                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   767355   210249       N               -               -               -
foo5__142                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   776127   219395       N               -               -               -
foo5__166                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   790128   231044       N               -               -               -
foo5__190                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   774638   203498       N               -               -               -
foo5__214                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   788960   228738       N               -               -               -
foo5__22                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   774277   212416       N               -               -               -
foo5__238                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   780767   219382       N               -               -               -
foo5__262                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   778390   200097       N               -               -               -
foo5__286                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   784116   209761       N               -               -               -
foo5__46                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   782075   208290       N               -               -               -
foo5__70                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   775811   211576       N               -               -               -
foo5__94                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   798312   224881       N               -               -               -
foo6__10                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   736638   584010       N               -               -               -
foo6__106                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   744956   569778       N               -               -               -
foo6__130                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   722880   566733       N               -               -               -
foo6__154                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   717650   571816       N               -               -               -
foo6__178                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   749430   589402       N               -               -               -
foo6__202                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   749702   590363       N               -               -               -
foo6__226                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   747662   585143       N               -               -               -
foo6__250                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   728808   565244       N               -               -               -
foo6__274                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   716079   584553       N               -               -               -
foo6__298                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   748471   569991       N               -               -               -
foo6__34                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   725819   579427       N               -               -               -
foo6__58                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   732553   578549       N               -               -               -
foo6__82                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   739566   593595       N               -               -               -
foo7__118                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   478531   598553       N               -               -               -
foo7__142                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   465939   571194       N               -               -               -
foo7__166                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   475445   585849       N               -               -               -
foo7__190                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   457678   572945       N               -               -               -
foo7__214                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   466249   580448       N               -               -               -
foo7__22                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   491182   589788       N               -               -               -
foo7__238                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   438558   579733       N               -               -               -
foo7__262                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   453361   580358       N               -               -               -
foo7__286                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   448609   571376       N               -               -               -
foo7__46                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   457138   587813       N               -               -               -
foo7__70                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   460902   588641       N               -               -               -
foo7__94                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   459317   584366       N               -               -               -
foo8__10                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   195952   573338       N               -               -               -
foo8__106                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   190583   594863       N               -               -               -
foo8__130                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   189467   585748       N               -               -               -
foo8__154                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   202136   587352       N               -               -               -
foo8__178                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   196547   593007       N               -               -               -
foo8__202                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   174716   572384       N               -               -               -
foo8__226                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   172097   570488       N               -               -               -
foo8__250                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   172314   569496       N               -               -               -
foo8__274                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   187126   590187       N               -               -               -
foo8__298                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   203211   594818       N               -               -               -
foo8__34                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   168984   573533       N               -               -               -
foo8__58                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   163881   566496       N               -               -               -
foo8__82                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   188532   594474       N               -               -               -
foo9__118                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    23032   532744       N               -               -               -
foo9__142                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011     5895   528831       N               -               -               -
foo9__166                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    11321   520782       N               -               -               -
foo9__190                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011     7534   539739       N               -               -               -
foo9__214                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    26533   519322       N               -               -               -
foo9__22                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    17865   529041       N               -               -               -
foo9__238                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    24410   526462       N               -               -               -
foo9__262                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    14796   504230       N               -               -               -
foo9__286                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    31383   524290       N               -               -               -
foo9__46                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    13421   523233       N               -               -               -
foo9__70                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    14724   509479       N               -               -               -
foo9__94                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    14443   518882       N               -               -               -
mid10__118                      SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    41018   236689       N               -               -               -
mid10__142                      SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    31223   207872       N               -               -               -
mid10__166                      SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    12664   217146       N               -               -               -
mid10__190                      SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    24347   206185       N               -               -               -
mid10__214                      SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    25402   211946       N               -               -               -
mid10__22                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    31319   240100       N               -               -               -
mid10__238                      SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    36695   222443       N               -               -               -
mid10__262                      SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    26870   220203       N               -               -               -
mid10__286                      SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    13633   220809       N               -               -               -
mid10__46                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    34399   217480       N               -               -               -
mid10__70                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    32738   214570       N               -               -               -
mid10__94                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011    17225   206169       N               -               -               -
mid1__10                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   694177    20450       N               -               -               -
mid1__106                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   667640    35931       N               -               -               -
mid1__130                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   686218    19977       N               -               -               -
mid1__154                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   702944    30611       N               -               -               -
mid1__178                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   699304    30464       N               -               -               -
mid1__202                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   699559    18511       N               -               -               -
mid1__226                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   711623    31385       N               -               -               -
mid1__250                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   684685    22614       N               -               -               -
mid1__274                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   677722    17115       N               -               -               -
mid1__298                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   702521    18363       N               -               -               -
mid1__34                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   695486    30738       N               -               -               -
mid1__58                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   689617    17665       N               -               -               -
mid1__82                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   711408    24382       N               -               -               -
mid2__118                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   427085    31362       N               -               -               -
mid2__142                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   402863    30941       N               -               -               -
mid2__166                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   396403    28534       N               -               -               -
mid2__190                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   423759    31713       N               -               -               -
mid2__214                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   405719    24013       N               -               -               -
mid2__22                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   384127    32294       N               -               -               -
mid2__238                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   403023    33452       N               -               -               -
mid2__262                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   392667    39019       N               -               -               -
mid2__286                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   452258    10296       N               -               -               -
mid2__46                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   400845    22379       N               -               -               -
mid2__70                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   430736    10271       N               -               -               -
mid2__94                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   386652    22120       N               -               -               -
mid3__10                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   139313    45136       N               -               -               -
mid3__106                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   162473    19830       N               -               -               -
mid3__130                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   136178    30609       N               -               -               -
mid3__154                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   132955    33094       N               -               -               -
mid3__178                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   134913    23733       N               -               -               -
mid3__202                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   125971    39032       N               -               -               -
mid3__226                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   145731    19836       N               -               -               -
mid3__250                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   154680    23135       N               -               -               -
mid3__274                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   154287    25803       N               -               -               -
mid3__298                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   150619    11149       N               -               -               -
mid3__34                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   148162    36094       N               -               -               -
mid3__58                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   127985    36986       N               -               -               -
mid3__82                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   131187    39159       N               -               -               -
mid4__118                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   776080   457633       N               -               -               -
mid4__142                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   793485   472654       N               -               -               -
mid4__166                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   791947   477275       N               -               -               -
mid4__190                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   776129   469129       N               -               -               -
mid4__214                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   794167   497880       N               -               -               -
mid4__22                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   791777   474487       N               -               -               -
mid4__238                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   792690   484938       N               -               -               -
mid4__262                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   772834   444039       N               -               -               -
mid4__286                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   782503   461200       N               -               -               -
mid4__46                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   780871   450817       N               -               -               -
mid4__70                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   785702   440364       N               -               -               -
mid4__94                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   787103   451249       N               -               -               -
mid5__10                        SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   783792   201988       N               -               -               -
mid5__106                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   779333   201674       N               -               -               -
mid5__130                       SNPSSLOPT25_FSDNQ_V3_1                   3           1.332   138900.000000        0.001011   768495   198671       N               -               -               -
