==== FF Area/Leakage/CKCap Detailed Report ====
Units: area=um^2, leakage=.lib unit (sum as-is), ckcap=.lib unit (sum as-is)

[Compared to baseline]
Area ratio (after/before) % = 100%
Leakage ratio (after/before) % = 100%
CkCap ratio (after/before) % = 100%

[Summary]
FF count=9400 (SB=9400, MB=0)
Total Area(um^2)=13841.922
Total Leakage   =498917714.000000
Total CkCap     =7.931731

[By Cell Type]
CellType                                 Count      SB      MB        Area(um^2)           Leakage             CkCap
--------------------------------------------------------------------------------------------------------------------
SNPSHOPT25_FSDNQ_V3_1                      392     392       0           522.144    1064280.000000          0.397488
SNPSHOPT25_FSDNQ_V3_2                      392     392       0           661.382    1320648.000000          0.370950
SNPSHOPT25_FSDNQ_V3_4                      392     392       0           696.192    1570352.000000          0.370322
SNPSHOPT25_FSDN_V2_1                       392     392       0           469.930    1048992.000000          0.280946
SNPSHOPT25_FSDN_V2_2                       392     392       0           522.144    1404144.000000          0.270323
SNPSHOPT25_FSDN_V2_4                       392     392       0           591.763    1926288.000000          0.279065
SNPSLOPT25_FSDNQ_V3_1                      392     392       0           522.144    8216320.000000          0.410816
SNPSLOPT25_FSDNQ_V3_2                      392     392       0           661.382    9682400.000000          0.384866
SNPSLOPT25_FSDNQ_V3_4                      392     392       0           696.192   11963840.000000          0.385022
SNPSLOPT25_FSDN_V2_1                       392     392       0           469.930    7906640.000000          0.293059
SNPSLOPT25_FSDN_V2_2                       392     392       0           522.144   10740800.000000          0.282593
SNPSLOPT25_FSDN_V2_4                       392     392       0           591.763   14907760.000000          0.291217
SNPSROPT25_FSDNQ_V3_1                      392     392       0           522.144    1089368.000000          0.394744
SNPSROPT25_FSDNQ_V3_2                      391     391       0           659.695    1340739.000000          0.367501
SNPSROPT25_FSDNQ_V3_4                      391     391       0           694.416    1586287.000000          0.366836
SNPSROPT25_FSDN_V2_1                       392     392       0           469.930    1082312.000000          0.278869
SNPSROPT25_FSDN_V2_2                       392     392       0           522.144    1428840.000000          0.268402
SNPSROPT25_FSDN_V2_4                       392     392       0           591.763    1954904.000000          0.276830
SNPSSLOPT25_FSDNQ_V3_1                     391     391       0           520.812   54309900.000000          0.395301
SNPSSLOPT25_FSDNQ_V3_2                     391     391       0           659.695   63342000.000000          0.368283
SNPSSLOPT25_FSDNQ_V3_4                     391     391       0           694.416   79842200.000000          0.368048
SNPSSLOPT25_FSDN_V2_1                      391     391       0           468.731   52472200.000000          0.280777
SNPSSLOPT25_FSDN_V2_2                      391     391       0           520.812   70536400.000000          0.270377
SNPSSLOPT25_FSDN_V2_4                      391     391       0           590.254   98180100.000000          0.279096

[Per-FF Details]
Instance                        CellType                                BW      Area(um^2)         Leakage           CkCap        X        Y  Orient           Clock          ScanIn         ScanOut
mid7__35                        SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942   415108   578000       N               -               -               -
mid7__59                        SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942   452330   594800       N               -               -               -
mid7__83                        SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942   415626   585800      FS               -               -               -
mid8__119                       SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942   158698   587000      FS               -               -               -
mid8__143                       SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942   141900   573200       N               -               -               -
mid8__167                       SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942   173202   597200       N               -               -               -
mid8__191                       SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942   192590   588800       N               -               -               -
mid8__215                       SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942   149078   575600       N               -               -               -
mid8__23                        SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942   208500   582800       N               -               -               -
mid8__239                       SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942   202654   593600       N               -               -               -
mid8__263                       SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942   152704   576200      FS               -               -               -
mid8__287                       SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942   195402   572600      FS               -               -               -
mid8__47                        SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942   170242   588800       N               -               -               -
mid8__71                        SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942   168392   574400       N               -               -               -
mid8__95                        SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942   158846   572600      FS               -               -               -
mid9__107                       SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942    19208   545600       N               -               -               -
mid9__11                        SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942    23648   489800      FS               -               -               -
mid9__131                       SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942    28014   473600       N               -               -               -
mid9__155                       SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942    34452   482000       N               -               -               -
mid9__179                       SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942    10254   542600      FS               -               -               -
mid9__203                       SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942    31122   516200      FS               -               -               -
mid9__227                       SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942    37634   485600       N               -               -               -
mid9__251                       SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942    31048   481400      FS               -               -               -
mid9__275                       SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942    24018   503600       N               -               -               -
mid9__299                       SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942    33638   528200      FS               -               -               -
mid9__35                        SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942    42000   497000      FS               -               -               -
mid9__59                        SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942    33268   486800       N               -               -               -
mid9__83                        SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942    27718   488000       N               -               -               -
mid_hier10__107                 SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942    36894   184400       N               -               -               -
mid_hier10__11                  SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942    39262   197600       N               -               -               -
mid_hier10__131                 SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942    40076   180200      FS               -               -               -
mid_hier10__155                 SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942     6998   232400       N               -               -               -
mid_hier10__179                 SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942    20910   200000       N               -               -               -
mid_hier10__203                 SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942    11660   212000       N               -               -               -
mid_hier10__227                 SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942    35118   186800       N               -               -               -
mid_hier10__251                 SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942    42518   192200      FS               -               -               -
mid_hier10__275                 SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942    42222   184400       N               -               -               -
mid_hier10__299                 SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942    42074   220400       N               -               -               -
mid_hier10__35                  SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942    32232   175400      FS               -               -               -
mid_hier10__59                  SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942    17802   208400       N               -               -               -
mid_hier10__83                  SNPSSLOPT25_FSDNQ_V3_2                   3           1.687   162000.000000        0.000942    28976   209600       N               -               -               -
bar10__120                      SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941    20762   150800       N               -               -               -
bar10__144                      SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941     7516   192800       N               -               -               -
bar10__168                      SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941    19430   140600      FS               -               -               -
bar10__192                      SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941    16766   167000      FS               -               -               -
bar10__216                      SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941    24314   174200      FS               -               -               -
bar10__24                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941    24018   156200      FS               -               -               -
bar10__240                      SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941     7960   204200      FS               -               -               -
bar10__264                      SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941    22242   195800      FS               -               -               -
bar10__288                      SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941    24758   154400       N               -               -               -
bar10__312                      SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941     7072   185600       N               -               -               -
bar10__336                      SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941    15952   142400       N               -               -               -
bar10__360                      SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941    15508   140000       N               -               -               -
bar10__384                      SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941     9292   168800       N               -               -               -
bar10__48                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941    10550   132200      FS               -               -               -
bar10__72                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941     5074   210800       N               -               -               -
bar10__96                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941    16914   160400       N               -               -               -
bar1__120                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   698232     5600       N               -               -               -
bar1__144                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   647986    22400       N               -               -               -
bar1__168                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   648430    23600       N               -               -               -
bar1__192                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   689796    12200      FS               -               -               -
bar1__216                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   638958    14600      FS               -               -               -
bar1__24                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   704078    11000      FS               -               -               -
bar1__240                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   634740    12800       N               -               -               -
bar1__264                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   655682    23600       N               -               -               -
bar1__288                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   673960    15200       N               -               -               -
bar1__48                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   671000    17000      FS               -               -               -
bar1__72                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   707852     7400      FS               -               -               -
bar1__96                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   644508    11000      FS               -               -               -
bar2__108                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   380180     8600      FS               -               -               -
bar2__12                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   424432     5600       N               -               -               -
bar2__132                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   369302    20600      FS               -               -               -
bar2__156                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   423396     6800       N               -               -               -
bar2__180                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   367008    23600       N               -               -               -
bar2__204                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   436346     7400      FS               -               -               -
bar2__228                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   372632    25400      FS               -               -               -
bar2__252                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   364492    14000       N               -               -               -
bar2__276                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   409632    11600       N               -               -               -
bar2__300                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   368858    15200       N               -               -               -
bar2__36                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   372410    13400      FS               -               -               -
bar2__60                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   366416    12200      FS               -               -               -
bar2__84                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   382474    17000      FS               -               -               -
bar3__120                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   116666    14600      FS               -               -               -
bar3__144                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   132576     8600      FS               -               -               -
bar3__168                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   135832     6800       N               -               -               -
bar3__192                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   136202    10400       N               -               -               -
bar3__216                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   114076    27200       N               -               -               -
bar3__24                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   111116    14600      FS               -               -               -
bar3__240                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   132946     5600       N               -               -               -
bar3__264                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   103198    13400      FS               -               -               -
bar3__288                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   170094     6200      FS               -               -               -
bar3__48                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   140642    21200       N               -               -               -
bar3__72                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   142862     8600      FS               -               -               -
bar3__96                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   124954    36800       N               -               -               -
bar4__108                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   801240   454400       N               -               -               -
bar4__12                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   797688   438200      FS               -               -               -
bar4__132                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   800352   500000       N               -               -               -
bar4__156                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   795764   429200       N               -               -               -
bar4__180                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   782666   445400      FS               -               -               -
bar4__204                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   794580   444800       N               -               -               -
bar4__228                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   799612   475400      FS               -               -               -
bar4__252                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   789326   426800       N               -               -               -
bar4__276                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   772898   490400       N               -               -               -
bar4__300                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   800870   484400       N               -               -               -
bar4__36                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   798576   446000       N               -               -               -
bar4__60                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   796874   464000       N               -               -               -
bar4__84                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   801684   436400       N               -               -               -
bar5__120                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   801018   161600       N               -               -               -
bar5__144                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   796134   172400       N               -               -               -
bar5__168                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   801240   164600      FS               -               -               -
bar5__192                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   769642   221000      FS               -               -               -
bar5__216                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   796726   186200      FS               -               -               -
bar5__24                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   797540   173000      FS               -               -               -
bar5__240                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   787624   175400      FS               -               -               -
bar5__264                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   796800   177800      FS               -               -               -
bar5__288                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   781852   155000      FS               -               -               -
bar5__48                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   789548   149600       N               -               -               -
bar5__72                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   798798   143600       N               -               -               -
bar5__96                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   798280   187400      FS               -               -               -
bar6__108                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   692904   598400       N               -               -               -
bar6__12                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   685134   594200      FS               -               -               -
bar6__132                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   730348   596000       N               -               -               -
bar6__156                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   688982   596600      FS               -               -               -
bar6__180                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   750920   597200       N               -               -               -
bar6__204                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   686762   586400       N               -               -               -
bar6__228                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   684172   591200       N               -               -               -
bar6__252                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   675662   586400       N               -               -               -
bar6__276                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   690462   581000      FS               -               -               -
bar6__300                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   695716   597200       N               -               -               -
bar6__36                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   677882   594800       N               -               -               -
bar6__60                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   684320   591800      FS               -               -               -
bar6__84                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   740042   603800      FS               -               -               -
bar7__120                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   402158   593000      FS               -               -               -
bar7__144                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   416736   597800      FS               -               -               -
bar7__168                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   447224   603200       N               -               -               -
bar7__192                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   453144   600200      FS               -               -               -
bar7__216                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   402528   598400       N               -               -               -
bar7__24                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   399864   589400      FS               -               -               -
bar7__240                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   458916   599000      FS               -               -               -
bar7__264                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   401714   588200      FS               -               -               -
bar7__288                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   433682   568400       N               -               -               -
bar7__48                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   453810   602600      FS               -               -               -
bar7__72                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   373520   603800      FS               -               -               -
bar7__96                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   402898   592400       N               -               -               -
bar8__108                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   129468   599600       N               -               -               -
bar8__12                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   173054   602600      FS               -               -               -
bar8__132                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   137756   597200       N               -               -               -
bar8__156                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   149966   591800      FS               -               -               -
bar8__180                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   133834   579800      FS               -               -               -
bar8__204                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   157070   590000       N               -               -               -
bar8__228                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   151076   593000      FS               -               -               -
bar8__252                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   143676   591800      FS               -               -               -
bar8__276                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   168318   602000       N               -               -               -
bar8__300                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   142936   596600      FS               -               -               -
bar8__36                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   195254   600800       N               -               -               -
bar8__60                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   150706   601400      FS               -               -               -
bar8__84                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   164766   599000      FS               -               -               -
bar9__120                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941    19060   461000      FS               -               -               -
bar9__144                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941     9588   490400       N               -               -               -
bar9__168                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941    32750   476000       N               -               -               -
bar9__192                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941    17654   465200       N               -               -               -
bar9__216                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941    25202   530600      FS               -               -               -
bar9__24                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941    21058   459200       N               -               -               -
bar9__240                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941     6628   477200       N               -               -               -
bar9__264                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941     5000   522800       N               -               -               -
bar9__288                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941    10328   488600      FS               -               -               -
bar9__48                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941     6554   475400      FS               -               -               -
bar9__72                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941     7886   497600       N               -               -               -
bar9__96                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941     5666   482000       N               -               -               -
foo10__108                      SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941    23574   244400       N               -               -               -
foo10__12                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941    20170   221000      FS               -               -               -
foo10__132                      SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941     6184   256400       N               -               -               -
foo10__156                      SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941    41112   222200      FS               -               -               -
foo10__180                      SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941    33342   248000       N               -               -               -
foo10__204                      SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941    40742   237800      FS               -               -               -
foo10__228                      SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941    24684   238400       N               -               -               -
foo10__252                      SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941     7516   221600       N               -               -               -
foo10__276                      SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941    21428   257600       N               -               -               -
foo10__300                      SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941    12918   234800       N               -               -               -
foo10__36                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941     8182   228800       N               -               -               -
foo10__60                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941    20836   258800       N               -               -               -
foo10__84                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941     7812   248600      FS               -               -               -
foo1__120                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   708814    27200       N               -               -               -
foo1__144                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   696086    41000      FS               -               -               -
foo1__168                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   724132    13400      FS               -               -               -
foo1__192                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   715104    20600      FS               -               -               -
foo1__216                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   708370    30800       N               -               -               -
foo1__24                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   700156    33800      FS               -               -               -
foo1__240                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   686466    44000       N               -               -               -
foo1__264                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   700526    34400       N               -               -               -
foo1__288                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   713328    32600      FS               -               -               -
foo1__48                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   731828    14600      FS               -               -               -
foo1__72                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   716880    19400      FS               -               -               -
foo1__96                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   679658    25400      FS               -               -               -
foo2__108                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   457436    20000       N               -               -               -
foo2__12                        SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   451294    21800      FS               -               -               -
foo2__132                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   441896    32600      FS               -               -               -
foo2__156                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   429094    11600       N               -               -               -
foo2__180                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   436864    10400       N               -               -               -
foo2__204                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   448334    21800      FS               -               -               -
foo2__228                       SNPSSLOPT25_FSDNQ_V3_4                   3           1.776   204200.000000        0.000941   426874    36200      FS               -               -               -
